puzzles/regular-5x5/0.json,0.0017239570617675782,5
puzzles/regular-5x5/1.json,0.003958225250244141,5
puzzles/regular-5x5/2.json,0.0022739410400390626,5
puzzles/regular-5x5/3.json,0.0024048805236816405,5
puzzles/regular-5x5/4.json,0.002491331100463867,5
puzzles/regular-5x5/5.json,0.001947021484375,5
puzzles/regular-5x5/6.json,0.001859426498413086,5
puzzles/regular-5x5/7.json,0.0019865989685058593,5
puzzles/regular-5x5/8.json,0.0017864704132080078,5
puzzles/regular-5x5/9.json,0.0016918182373046875,5
puzzles/regular-5x5/10.json,0.0017439365386962891,5
puzzles/regular-5x5/11.json,0.002332448959350586,5
puzzles/regular-5x5/12.json,0.0016880035400390625,5
puzzles/regular-5x5/13.json,0.002176809310913086,5
puzzles/regular-5x5/14.json,0.0017843246459960938,5
puzzles/regular-5x5/15.json,0.0017313480377197266,5
puzzles/regular-5x5/16.json,0.0017652511596679688,5
puzzles/regular-5x5/17.json,0.0017810344696044921,5
puzzles/regular-5x5/18.json,0.002209186553955078,5
puzzles/regular-5x5/19.json,0.0017351627349853516,5
puzzles/regular-5x5/20.json,0.002256917953491211,5
puzzles/regular-5x5/21.json,0.001682281494140625,5
puzzles/regular-5x5/22.json,0.0017196178436279298,5
puzzles/regular-5x5/23.json,0.002219963073730469,5
puzzles/regular-5x5/24.json,0.0021983623504638673,5
puzzles/regular-5x5/25.json,0.0018388748168945313,5
puzzles/regular-5x5/26.json,0.001725912094116211,5
puzzles/regular-5x5/27.json,0.0016933441162109374,5
puzzles/regular-5x5/28.json,0.0016684532165527344,5
puzzles/regular-5x5/29.json,0.0022554397583007812,5
puzzles/regular-6x6/0.json,0.0020315170288085936,6
puzzles/regular-6x6/1.json,0.002735614776611328,6
puzzles/regular-6x6/2.json,0.002260732650756836,6
puzzles/regular-6x6/3.json,0.01652045249938965,6
puzzles/regular-6x6/4.json,0.01455674171447754,6
puzzles/regular-6x6/5.json,0.00210723876953125,6
puzzles/regular-6x6/6.json,0.004657316207885742,6
puzzles/regular-6x6/7.json,0.004605388641357422,6
puzzles/regular-6x6/8.json,0.0020035266876220702,6
puzzles/regular-6x6/9.json,0.004271697998046875,6
puzzles/regular-6x6/10.json,0.00266876220703125,6
puzzles/regular-6x6/11.json,0.0024315834045410155,6
puzzles/regular-6x6/12.json,0.007615089416503906,6
puzzles/regular-6x6/13.json,0.00373077392578125,6
puzzles/regular-6x6/14.json,0.002687358856201172,6
puzzles/regular-6x6/15.json,0.004340934753417969,6
puzzles/regular-6x6/16.json,0.0026640892028808594,6
puzzles/regular-6x6/17.json,0.0034731388092041015,6
puzzles/regular-6x6/18.json,0.005382680892944336,6
puzzles/regular-6x6/19.json,0.00504612922668457,6
puzzles/regular-6x6/20.json,0.0023291587829589845,6
puzzles/regular-6x6/21.json,0.008739757537841796,6
puzzles/regular-6x6/22.json,0.0021102428436279297,6
puzzles/regular-6x6/23.json,0.0019979953765869142,6
puzzles/regular-6x6/24.json,0.0030386924743652345,6
puzzles/regular-6x6/25.json,0.006210994720458984,6
puzzles/regular-6x6/26.json,0.00198211669921875,6
puzzles/regular-6x6/27.json,0.002103710174560547,6
puzzles/regular-6x6/28.json,0.002549886703491211,6
puzzles/regular-6x6/29.json,0.010878658294677735,6
puzzles/regular-7x7/0.json,0.006330060958862305,7
puzzles/regular-7x7/1.json,0.004830455780029297,7
