puzzles/regular-5x5/0.json,0.03218774795532227,5
puzzles/regular-5x5/1.json,0.025917625427246092,5
puzzles/regular-5x5/2.json,0.027752256393432616,5
puzzles/regular-5x5/3.json,0.026717090606689455,5
puzzles/regular-5x5/4.json,0.026119565963745116,5
puzzles/regular-5x5/5.json,0.026246118545532226,5
puzzles/regular-5x5/6.json,0.02623271942138672,5
puzzles/regular-5x5/7.json,0.028004026412963866,5
puzzles/regular-5x5/8.json,0.026184606552124023,5
puzzles/regular-5x5/9.json,0.026329898834228517,5
puzzles/regular-5x5/10.json,0.026282310485839844,5
puzzles/regular-5x5/11.json,0.027722549438476563,5
puzzles/regular-5x5/12.json,0.028109025955200196,5
puzzles/regular-5x5/13.json,0.0284177303314209,5
puzzles/regular-5x5/14.json,0.02623758316040039,5
puzzles/regular-5x5/15.json,0.025992679595947265,5
puzzles/regular-5x5/16.json,0.02623276710510254,5
puzzles/regular-5x5/17.json,0.025947093963623047,5
puzzles/regular-5x5/18.json,0.026152753829956056,5
puzzles/regular-5x5/19.json,0.02601175308227539,5
puzzles/regular-5x5/20.json,0.027724456787109376,5
puzzles/regular-5x5/21.json,0.027927875518798828,5
puzzles/regular-5x5/22.json,0.025760793685913087,5
puzzles/regular-5x5/23.json,0.026364231109619142,5
puzzles/regular-5x5/24.json,0.028087806701660157,5
puzzles/regular-5x5/25.json,0.025878381729125977,5
puzzles/regular-5x5/26.json,0.025596761703491212,5
puzzles/regular-5x5/27.json,0.027903318405151367,5
puzzles/regular-5x5/28.json,0.028153276443481444,5
puzzles/regular-5x5/29.json,0.02642998695373535,5
puzzles/regular-6x6/0.json,0.0424098014831543,6
puzzles/regular-6x6/1.json,0.043611907958984376,6
puzzles/regular-6x6/2.json,0.036863517761230466,6
puzzles/regular-6x6/3.json,0.0375370979309082,6
puzzles/regular-6x6/4.json,0.03696627616882324,6
puzzles/regular-6x6/5.json,0.04323148727416992,6
puzzles/regular-6x6/6.json,0.039709281921386716,6
puzzles/regular-6x6/7.json,0.03994760513305664,6
puzzles/regular-6x6/8.json,0.04297404289245606,6
puzzles/regular-6x6/9.json,0.03956413269042969,6
puzzles/regular-6x6/10.json,0.04353466033935547,6
puzzles/regular-6x6/11.json,0.04596834182739258,6
puzzles/regular-6x6/12.json,0.04005498886108398,6
puzzles/regular-6x6/13.json,0.03943591117858887,6
puzzles/regular-6x6/14.json,0.043506431579589847,6
puzzles/regular-6x6/15.json,0.04245061874389648,6
puzzles/regular-6x6/16.json,0.042099380493164064,6
puzzles/regular-6x6/17.json,0.039987373352050784,6
puzzles/regular-6x6/18.json,0.04029531478881836,6
puzzles/regular-6x6/19.json,0.03688139915466308,6
puzzles/regular-6x6/20.json,0.04255895614624024,6
puzzles/regular-6x6/21.json,0.04003129005432129,6
puzzles/regular-6x6/22.json,0.03824558258056641,6
puzzles/regular-6x6/23.json,0.04311161041259766,6
puzzles/regular-6x6/24.json,0.04296274185180664,6
puzzles/regular-6x6/25.json,0.04010519981384277,6
puzzles/regular-6x6/26.json,0.03927803039550781,6
puzzles/regular-6x6/27.json,0.03717894554138183,6
puzzles/regular-6x6/28.json,0.04401578903198242,6
puzzles/regular-6x6/29.json,0.041802263259887694,6
puzzles/regular-7x7/0.json,0.06124272346496582,7
puzzles/regular-7x7/1.json,0.06389446258544922,7
puzzles/regular-7x7/2.json,0.06822905540466309,7
puzzles/regular-7x7/3.json,0.05545201301574707,7
puzzles/regular-7x7/4.json,0.05915827751159668,7
puzzles/regular-7x7/5.json,0.064705228805542,7
puzzles/regular-7x7/6.json,0.055800437927246094,7
puzzles/regular-7x7/7.json,0.06450920104980469,7
puzzles/regular-7x7/8.json,0.05963740348815918,7
puzzles/regular-7x7/9.json,0.059673404693603514,7
puzzles/regular-7x7/10.json,0.07045049667358398,7
puzzles/regular-7x7/11.json,0.06567864418029785,7
puzzles/regular-7x7/12.json,0.06067819595336914,7
puzzles/regular-7x7/13.json,0.06984028816223145,7
puzzles/regular-7x7/14.json,0.055714750289916994,7
puzzles/regular-7x7/15.json,0.056583833694458005,7
puzzles/regular-7x7/16.json,0.0646963119506836,7
puzzles/regular-7x7/17.json,0.06457953453063965,7
puzzles/regular-7x7/18.json,0.0699303150177002,7
puzzles/regular-7x7/19.json,0.057901763916015626,7
puzzles/regular-7x7/20.json,0.0601905345916748,7
puzzles/regular-7x7/21.json,0.06414408683776855,7
puzzles/regular-7x7/22.json,0.06017608642578125,7
puzzles/regular-7x7/23.json,0.06007509231567383,7
